1   2025-06-10 20:26:32Z [INF][Recording] Screen recorder: Recording
2   2025-06-10 20:26:32Z [INF][TBox] Starting TestCase "Verify that a "Viewer" cannot generate reports." [START TIME: 2025-06-10 20:26:32 GMT+00:00]
19  2025-06-10 20:26:48Z [INF][TBox]         [Succeeded] "Username" [DURATION: 00:00:00.2884151]
20  2025-06-10 20:26:48Z [INF][TBox]         [Succeeded] "Next" [DURATION: 00:00:00.0889522]
21  2025-06-10 20:26:50Z [INF][TBox]     [Succeeded] "Wait for page load." [DURATION: 00:00:02.0033426]
22  2025-06-10 20:26:50Z [INF][TBox]           Message: Waited for 2000ms.
23  2025-06-10 20:26:50Z [INF][TBox]     [Succeeded] "Enter "Password" => Click "Verify"." [DURATION: 00:00:00.1113137]
24  2025-06-10 20:26:50Z [INF][TBox]         [Succeeded] ""Password" field" [DURATION: 00:00:00.0735871]
25  2025-06-10 20:26:50Z [INF][TBox]         [Succeeded] ""Verify" button" [DURATION: 00:00:00.0297915]
26  2025-06-10 20:27:00Z [INF][TBox]     [Succeeded] "Wait for page load." [DURATION: 00:00:10.0029076]
27  2025-06-10 20:27:00Z [INF][TBox]           Message: Waited for 10000ms.
28  2025-06-10 20:27:00Z [INF][TBox]     [Succeeded] "Wait for Logo." [DURATION: 00:00:00.0744634]
29  2025-06-10 20:27:00Z [INF][TBox]         [Succeeded] "Logo" [DURATION: 00:00:00.0119725]
30  2025-06-10 20:27:00Z [INF][TBox]               Message: Verification was successful.
31  2025-06-10 20:27:00Z [INF][TBox]                        Expected value == "True"
32  2025-06-10 20:27:00Z [INF][TBox]                        Actual value: "True"
33  2025-06-10 20:27:00Z [INF][TBox]     [Succeeded] "Click on "Workspaces"." [DURATION: 00:00:00.0991582]
34  2025-06-10 20:27:00Z [INF][TBox]         [Succeeded] "Workspaces" [DURATION: 00:00:00.0377747]
35  2025-06-10 20:27:00Z [INF][TBox]     [Succeeded] "Verify "Reporting" exists in the dropdown menu." [DURATION: 00:00:00.3976607]
36  2025-06-10 20:27:00Z [INF][TBox]         [Succeeded] "Dropdown Menu" [DURATION: 00:00:00.2244858]
37  2025-06-10 20:27:00Z [INF][TBox]               Message: Verification was successful.
38  2025-06-10 20:27:00Z [INF][TBox]                        Expected value == "True"
39  2025-06-10 20:27:00Z [INF][TBox]                        Actual value: "True"
40  2025-06-10 20:27:02Z [INF][TBox]     [Succeeded] "Click on "Reporting"." [DURATION: 00:00:01.4851545]
41  2025-06-10 20:27:02Z [INF][TBox]         [Succeeded] "Dropdown Menu" [DURATION: 00:00:01.4557991]
42  2025-06-10 20:27:03Z [INF][TBox]     [Succeeded] "Wait for page load." [DURATION: 00:00:01.5173459]
43  2025-06-10 20:27:03Z [INF][TBox]           Message: Waited for 1500ms.
44  2025-06-10 20:27:04Z [INF][TBox]     [Succeeded] "Goto the "Reporting" section." [DURATION: 00:00:00.5805281]
45  2025-06-10 20:27:04Z [INF][TBox]         [Succeeded] ""Reports" button" [DURATION: 00:00:00.5296194]
46  2025-06-10 20:27:09Z [INF][TBox]     [Succeeded] "Wait for page load." [DURATION: 00:00:05.0126745]
47  2025-06-10 20:27:09Z [INF][TBox]           Message: Waited for 5000ms.
48  2025-06-10 20:27:09Z [INF][TBox]     [Succeeded] "Verify that the "Generate report" button is disabled." [DURATION: 00:00:00.1969642]
49  2025-06-10 20:27:09Z [INF][TBox]         [Succeeded] ""Generate report" button" [DURATION: 00:00:00.0315700]
50  2025-06-10 20:27:09Z [INF][TBox]               Message: Verification was successful.
51  2025-06-10 20:27:09Z [INF][TBox]                        Expected value == "False"
52  2025-06-10 20:27:09Z [INF][TBox]                        Actual value: "False"
53  2025-06-10 20:27:09Z [INF][TBox]     [Succeeded] ""RUNNING_IN_CLOUD"==True?" [DURATION: 00:00:00.0013623]
54  2025-06-10 20:27:09Z [INF][TBox]         [Succeeded] "Expression" [DURATION: 00:00:00.0002063]
55  2025-06-10 20:27:09Z [INF][TBox]               Message: 'True==True' evaluated to 'True'
56  2025-06-10 20:27:09Z [INF][TBox]     [Succeeded] "Goto the create report page directly." [DURATION: 00:00:00.0132500]
57  2025-06-10 20:27:09Z [INF][TBox]           Message: Opened https://fusionx.my-test.tricentis.com//_portal/space/Reporting/reports/create in Chrome, in the active tab.
58  2025-06-10 20:27:09Z [INF][TBox]     [Succeeded] "Set "CONSTRAINT_INDEX" to 1." [DURATION: 00:00:00.0066813]
59  2025-06-10 20:27:09Z [INF][TBox]         [Succeeded] "CONSTRAINT_INDEX" [DURATION: 00:00:00.0014824]
60  2025-06-10 20:27:09Z [INF][TBox]               Message: Buffer with name 'CONSTRAINT_INDEX' has been set to value '1'.
61  2025-06-10 20:27:14Z [INF][TBox]     [Succeeded] "Wait for page load." [DURATION: 00:00:05.0089080]
62  2025-06-10 20:27:14Z [INF][TBox]           Message: Waited for 5000ms.
63  2025-06-10 20:27:15Z [INF][TBox]     [Failed] "Verify that you can access the create Reports page." | Verification has failed. Expected value == "True" Actual value: "False" [DURATION: 00:00:00.3492618]
64  2025-06-10 20:27:15Z [INF][TBox]         [Failed] ""Reports" title" [DURATION: 00:00:00.2230986]
65  2025-06-10 20:27:15Z [INF][TBox]         [Failed] ""Create Report" title" [DURATION: 00:00:00.2061667]
66  2025-06-10 20:27:15Z [INF][TBox]         [Failed] ""Create Report" description" [DURATION: 00:00:00.1990034]
67  2025-06-10 20:27:15Z [INF][TBox]         [Failed] ""Save" button" [DURATION: 00:00:00.1680383]
68  2025-06-10 20:27:15Z [INF][TBox]         [Failed] "Report Preview iFrame" [DURATION: 00:00:00.1608001]
69  2025-06-10 20:27:15Z [INF][TBox]         [Succeeded] ""Report created successfully" message" [DURATION: 00:00:00.1547988]
70  2025-06-10 20:27:15Z [INF][TBox]               Message: Verification was successful.
71  2025-06-10 20:27:15Z [INF][TBox]                        Expected value == "False"
72  2025-06-10 20:27:15Z [INF][TBox]                        Actual value: "False"
73  2025-06-10 20:27:15Z [INF][TBox]         [Succeeded] ""Failed to create report" message" [DURATION: 00:00:00.0498741]
74  2025-06-10 20:27:15Z [INF][TBox]               Message: Verification was successful.
75  2025-06-10 20:27:15Z [INF][TBox]                        Expected value == "False"
76  2025-06-10 20:27:15Z [INF][TBox]                        Actual value: "False"
77  2025-06-10 20:27:26Z [INF][TBox]     [Failed] "Verify that the "Save" button is disabled." | Could not find Button '"Save" button' with the following properties: - Id: report-create-generate-report-button [DURATION: 00:00:11.2212574]
78  2025-06-10 20:27:26Z [INF][TBox]         [Failed] ""Save" button" [DURATION: 00:00:11.1581277]
79  2025-06-10 20:27:26Z [INF][TBox]     [Succeeded] "Is the Browser open?" [DURATION: 00:00:00.0019088]
80  2025-06-10 20:27:26Z [INF][TBox]         [Succeeded] "Operation" [DURATION: 00:00:00.0003423]
81  2025-06-10 20:27:26Z [INF][TBox]               Message: Operation 'Verify Window Exists' has been performed successfully on window with caption '*Chrome'.
82  2025-06-10 20:27:26Z [INF][TBox]     [Succeeded] "Stop "chrome.exe"." [DURATION: 00:00:00.0349516]
83  2025-06-10 20:27:26Z [INF][TBox]           Message: Started 'taskkill' with arguments '/im chrome.exe /f'
84  2025-06-10 20:27:27Z [INF][TBox]     [Succeeded] "Wait for browser to close." [DURATION: 00:00:01.0128091]
85  2025-06-10 20:27:27Z [INF][TBox]           Message: Waited for 1000ms.
86  2025-06-10 20:27:27Z [INF][TBox] [Failed] "Verify that a "Viewer" cannot generate reports." [DURATION: 00:00:55.0638199]
